e	8203680
a	7084967
t	6028816
l	5221778
s	5067694
n	4819240
k	4248346
z	3685623
o	3459473
i	3407577
r	3161357
é	3003374
á	2894062
g	2893824
m	2543074
y	1749944
b	1478574
v	1404767
d	1306115
h	1182503
,	1133328
ö	934971
p	923507
ó	893265
u	885024
j	882748
ő	688045
f	643738
.	643652
ü	545872
c	462545
í	442054
ú	261862
-	231134
ű	118155
0	95729
2	60376
(	56619
)	55426
1	44697
:	29181
!	22124
?	17645
9	16758
5	16747
"	16627
”	15925
3	15016
x	13222
8	13193
7	12991
4	12534
;	12349
%	11123
6	10896
/	9018
w	8683
'	1107
q	906
š	624
&	505
è	498
č	485
ä	384
+	382
ń	268
ă	254
[	229
]	213
ş	185
ç	172
ł	171
ã	155
à	139
ţ	134
ß	134
°	132
ć	118
ø	115
ê	107
=	100
ň	76
ñ	70
ę	67
â	67
α	63
ž	58
•	54
ğ	53
ū	50
<	45
ý	43
ř	43
ι	42
ε	38
ė	38
σ	36
_	36
>	35
ï	35
\	35
τ	34
ν	31
ρ	30
ś	29
ο	27
ľ	22
η	21
õ	20
π	17
ί	17
ς	17
·	16
μ	16
κ	15
å	14
δ	14
υ	14
ī	14
ź	14
đ	13
@	13
º	13
ë	12
ż	12
ą	11
ò	10
β	10
ô	10
χ	8
λ	8
ǎ	8
ě	8
ή	8
*	7
ό	7
ı	6
æ	6
ά	5
§	5
έ	5
î	5
φ	5
ť	5
¡	4
²	4
û	4
ζ	4
ǐ	4
ș	4
ψ	4
±	3
γ	3
ķ	3
ώ	3
а	2
ē	2
ύ	2
ˮ	2
œ	2
ņ	2
ģ	2
м	2
˚	2
ď	2
³	2
µ	1
ĉ	1
¸	1
ā	1
ŕ	1
ì	1
ŵ	1
ð	1
€	1
¹	1
ù	1
ξ	1
{	1
ω	1
}	1
